time,E_rk4,E_sym
46.400000,15.799184,4.303438
46.450000,15.799151,4.395173
46.500000,15.799113,4.502270
46.550000,15.798703,4.612283
46.600000,15.797591,4.712207
46.650000,15.795551,4.790992
46.700000,15.792547,4.841399
46.750000,15.788887,4.860680
46.800000,15.785419,4.850101
46.850000,15.783759,4.813719
46.900000,15.786439,4.757003
46.950000,15.796800,4.685711
47.000000,15.818415,4.605253
47.050000,15.853917,4.520528
47.100000,15.903499,4.436116
47.150000,15.963841,4.356638
47.200000,16.028351,4.287108
47.250000,16.089033,4.233066
47.300000,16.139124,4.200332
47.350000,16.175064,4.194274
47.400000,16.196873,4.218605
47.450000,16.207135,4.273990
47.500000,16.209476,4.356911
47.550000,16.207339,4.459376
47.600000,16.203348,4.569825
47.650000,16.199186,4.675163
47.700000,16.195739,4.763304
47.750000,16.193333,4.825367
47.800000,16.191943,4.856851
47.850000,16.191350,4.857572
47.900000,16.191236,4.830664
47.950000,16.191242,4.781199
48.000000,16.191001,4.714928
48.050000,16.190166,4.637439
48.100000,16.188449,4.553825
48.150000,16.185686,4.468751
48.200000,16.181950,4.386778
48.250000,16.177724,4.312733
48.300000,16.174118,4.251954
48.350000,16.173104,4.210214
48.400000,16.177605,4.193175
48.450000,16.191264,4.205361
48.500000,16.217637,4.248790
48.550000,16.258797,4.321670
48.600000,16.313809,4.417717
48.650000,16.377959,4.526577
48.700000,16.443611,4.635461
48.750000,16.502587,4.731590
48.800000,16.548864,4.804624
48.850000,16.580109,4.848295
48.900000,16.597470,4.860809
48.950000,16.604203,4.844162
49.000000,16.604122,4.802835
49.050000,16.600529,4.742440
49.100000,16.595782,4.668695
49.150000,16.591293,4.586900
49.200000,16.587747,4.501857
49.250000,16.585335,4.418121
49.300000,16.583962,4.340375
49.350000,16.583380,4.273746
49.400000,16.583267,4.223874
49.450000,16.583273,4.196560
49.500000,16.583045,4.196924
49.550000,16.582243,4.228131
49.600000,16.580566,4.290006
49.650000,16.577806,4.378039
49.700000,16.573944,4.483332
49.750000,16.569293,4.593786
49.800000,16.564722,4.696308
49.850000,16.561893,4.779354
49.900000,16.563449,4.834946
49.950000,16.572934,4.859573
50.000000,16.594214,4.853886
50.050000,16.630242,4.821563
50.100000,16.681414,4.767922
50.150000,16.744335,4.698730
50.200000,16.811995,4.619483
50.250000,16.875763,4.535160
50.300000,16.928281,4.450372
50.350000,16.965662,4.369706
50.400000,16.987919,4.298091
50.450000,16.997849,4.240980
50.500000,16.999367,4.204186
50.550000,16.996164,4.193226
50.600000,16.991042,4.212197
50.650000,16.985786,4.262381
50.700000,16.981342,4.341028
50.750000,16.978068,4.440885
50.800000,16.975965,4.550884
50.850000,16.974842,4.658017
50.900000,16.974415,4.749848
50.950000,16.974362,4.816830
51.000000,16.974348,4.853682
51.050000,16.974040,4.859530
51.100000,16.973114,4.837036
51.150000,16.971279,4.791036
51.200000,16.968318,4.727238
51.250000,16.964174,4.651296
51.300000,16.959091,4.568392
51.350000,16.953826,4.483247
51.400000,16.949901,4.400411
51.450000,16.949821,4.324642
51.500000,16.957085,4.261187
51.550000,16.975713,4.215766
51.600000,17.009101,4.194123
51.650000,17.058348,4.201066
51.700000,17.120775,4.239146
51.750000,17.189744,4.307295
51.800000,17.256395,4.400007
51.850000,17.312622,4.507539
51.900000,17.353626,4.617360
51.950000,17.378737,4.716505
52.000000,17.390470,4.794070
52.050000,17.392795,4.843024
52.100000,17.389647,4.860830
52.150000,17.384103,4.848916
52.200000,17.378181,4.811438
52.250000,17.372989,4.753899
52.300000,17.368988,4.682053
52.350000,17.366243,4.601285
52.400000,17.364601,4.516473
52.450000,17.363805,4.432188
52.500000,17.363560,4.353066
52.550000,17.363557,4.284143
52.600000,17.363488,4.230982
52.650000,17.363046,4.199403
52.700000,17.361931,4.194723
52.750000,17.359863,4.220545
52.800000,17.356625,4.277355
52.850000,17.352139,4.361420
52.900000,17.346602,4.464547
52.950000,17.340690,4.575052
53.000000,17.335821,4.679828
53.050000,17.334401,4.766898
53.100000,17.339890,4.827573
53.150000,17.356419,4.857568
53.200000,17.387726,4.856883
53.250000,17.435457,4.828779
53.300000,17.497517,4.778384
53.350000,17.567589,4.711455
53.400000,17.636651,4.633564
53.450000,17.695984,4.549778
53.500000,17.740030,4.464748
53.550000,17.767531,4.383038
53.600000,17.780747,4.309499
53.650000,17.783697,4.249493
53.700000,17.780518,4.208803
53.750000,17.774529,4.193065
53.800000,17.767944,4.206716
53.850000,17.762013,4.251620
53.900000,17.757286,4.325779
53.950000,17.753879,4.422697
54.000000,17.751672,4.531857
54.050000,17.750433,4.640414
54.100000,17.749889,4.735651
54.150000,17.749761,4.807396
54.200000,17.749769,4.849592
54.250000,17.749640,4.860650
54.300000,17.749099,4.842714
54.350000,17.747869,4.800350
54.400000,17.745684,4.739192
54.450000,17.742318,4.664950
54.500000,17.737651,4.582894
54.550000,17.731792,4.497810
54.600000,17.725264,4.414251
54.650000,17.719265,4.336913
54.700000,17.715941,4.270950
54.750000,17.718545,4.222020
54.800000,17.731216,4.195916
54.850000,17.758106,4.197695
54.900000,17.801773,4.230396
54.950000,17.861323,4.293653
55.000000,17.931429,4.382739
55.050000,18.003275,4.488569
55.100000,18.067397,4.598940
55.150000,18.116904,4.700776
55.200000,18.149272,4.782664
55.250000,18.166010,4.836827
55.300000,18.170975,4.859970
55.350000,18.168541,4.852914
55.400000,18.162411,4.819450
55.450000,18.155169,4.764939
55.500000,18.148340,4.695149
55.550000,18.142654,4.615552
55.600000,18.138334,4.531104
55.650000,18.135317,4.446406
55.700000,18.133406,4.366056
55.750000,18.132351,4.295002
55.800000,18.131895,4.238725
55.850000,18.131790,4.203040
55.900000,18.131797,4.193427
55.950000,18.131683,4.213880
56.000000,18.131210,4.265515
56.050000,18.130135,4.345370
56.100000,18.128207,4.445983
56.150000,18.125184,4.556147
56.200000,18.120876,4.662819
56.250000,18.115226,4.753654
56.300000,18.108455,4.819287
56.350000,18.101278,4.854652
56.400000,18.095188,4.859071
56.450000,18.092726,4.835338
56.500000,18.097566,4.788360
56.550000,18.114117,4.723860
56.600000,18.146378,4.647474
56.650000,18.196103,4.564359
56.700000,18.260994,4.479221
56.750000,18.334207,4.396610
56.800000,18.406033,4.321303
56.850000,18.467203,4.258573
56.900000,18.511949,4.214156
56.950000,18.539147,4.193774
57.000000,18.551382,4.202164
57.050000,18.553003,4.241730
57.100000,18.548391,4.311208
57.150000,18.540994,4.404875
57.200000,18.533084,4.512813
57.250000,18.525921,4.622413
57.300000,18.520051,4.720753
57.350000,18.515589,4.797082
57.400000,18.512424,4.844578
57.450000,18.510344,4.860912
57.500000,18.509111,4.847672
57.550000,18.508490,4.809111
57.600000,18.508267,4.750763
57.650000,18.508243,4.678375
57.700000,18.508231,4.597308
57.750000,18.508045,4.512418
57.800000,18.507489,4.428272
57.850000,18.506357,4.349517
57.900000,18.504422,4.281213
57.950000,18.501455,4.228946
58.000000,18.497242,4.198534
58.050000,18.491654,4.195242
58.100000,18.484756,4.222556
58.150000,18.476993,4.280782
58.200000,18.469451,4.365972
58.250000,18.464159,4.469736
58.300000,18.464314,4.580266
58.350000,18.474167,4.684452
58.400000,18.498261,4.770431
58.450000,18.539843,4.829709
58.500000,18.598827,4.858215
58.550000,18.670421,4.856133
58.600000,18.745702,4.826843
58.650000,18.814403,4.775531
58.700000,18.868499,4.707959
58.750000,18.904506,4.629677
58.800000,18.923473,4.545728
58.850000,18.929277,4.460752
58.900000,18.926599,4.379317
58.950000,18.919520,4.306295
59.000000,18.910946,4.247075
59.050000,18.902626,4.207448
59.100000,18.895428,4.193022
59.150000,18.889652,4.208143
59.200000,18.885279,4.254517
59.250000,18.882139,4.329940
59.300000,18.880010,4.427705
59.350000,18.878666,4.537137
59.400000,18.877905,4.645337
59.450000,18.877547,4.739659
59.500000,18.877436,4.810100
59.550000,18.877434,4.850819
59.600000,18.877407,4.860425
59.650000,18.877225,4.841211
59.700000,18.876744,4.797822
59.750000,18.875805,4.735916
59.800000,18.874227,4.661186
59.850000,18.871804,4.578882
59.900000,18.868317,4.493768
59.950000,18.863560,4.410395
60.000000,18.857403,4.333477
60.050000,18.849902,4.268192
60.100000,18.841487,4.220218
60.150000,18.833225,4.195335
60.200000,18.827136,4.198538
60.250000,18.826437,4.232731
60.300000,18.835457,4.297360
60.350000,18.858894,4.387479
60.400000,18.900216,4.493817
60.450000,18.959540,4.604075
60.500000,19.032142,4.705199
60.550000,19.108942,4.785910
60.600000,19.179325,4.838638
60.650000,19.234880,4.860297
60.700000,19.271861,4.851883
60.750000,19.291243,4.817290
60.800000,19.296982,4.761922
60.850000,19.293901,4.691546
60.900000,19.286219,4.611610
60.950000,19.276947,4.527047
61.000000,19.267896,4.442451
61.050000,19.259970,4.362426
61.100000,19.253485,4.291947
61.150000,19.248428,4.236516
61.200000,19.244636,4.201954
61.250000,19.241889,4.193696
61.300000,19.239973,4.215635
61.350000,19.238695,4.268714
61.400000,19.237892,4.349760
61.450000,19.237433,4.451104
61.500000,19.237210,4.561401
61.550000,19.237134,4.667584
61.600000,19.237128,4.757402
61.650000,19.237121,4.821675
61.700000,19.237043,4.855552
61.750000,19.236818,4.858547
61.800000,19.236358,4.833587
61.850000,19.235560,4.785645
61.900000,19.234296,4.720455
61.950000,19.232409,4.643636
62.000000,19.229715,4.560322
62.050000,19.226005,4.475200
62.100000,19.221071,4.392825
62.150000,19.214749,4.317993
62.200000,19.207015,4.256001
62.250000,19.198150,4.212599
62.300000,19.188980,4.193491
62.350000,19.181195,4.203333
62.400000,19.177647,4.244383
62.450000,19.182430,4.315177
62.500000,19.200385,4.409775
62.550000,19.235758,4.518090
62.600000,19.290094,4.627440
62.650000,19.360295,4.724951
62.700000,19.438297,4.800028
62.750000,19.513258,4.846061
62.800000,19.575372,4.860926
62.850000,19.619078,4.846372
62.900000,19.643939,4.806739
62.950000,19.653293,4.747596
63.000000,19.652029,4.674677
63.050000,19.644786,4.593322
63.100000,19.635067,4.508365
63.150000,19.625089,4.424368
63.200000,19.616032,4.345991
63.250000,19.608374,4.278319
63.300000,19.602184,4.226960
63.350000,19.597333,4.197727
63.400000,19.593612,4.195831
63.450000,19.590802,4.224638
63.500000,19.588703,4.284271
63.550000,19.587151,4.370567
63.600000,19.586011,4.474939
63.650000,19.585179,4.585465
63.700000,19.584577,4.689034
63.750000,19.584144,4.773903
63.800000,19.583836,4.831774
63.850000,19.583620,4.858792
63.900000,19.583470,4.855320
63.950000,19.583369,4.824857
64.000000,19.583303,4.772641
64.050000,19.583263,4.704438
64.100000,19.583240,4.625776
64.150000,19.583229,4.541676
64.200000,19.583225,4.456763
64.250000,19.583225,4.375615
64.300000,19.583224,4.303123
64.350000,19.583220,4.244701
64.400000,19.583210,4.206150
64.450000,19.583187,4.193046
64.500000,19.583147,4.209640
64.550000,19.583083,4.257480
64.600000,19.582985,4.334153
64.650000,19.582841,4.432740
64.700000,19.582632,4.542413
64.750000,19.582337,4.650227
64.800000,19.581924,4.743612
64.850000,19.581351,4.812736
64.900000,19.580563,4.851974
64.950000,19.579487,4.860134
65.000000,19.578025,4.839653
65.050000,19.576055,4.795252
65.100000,19.573422,4.732610
65.150000,19.569940,4.657406
65.200000,19.565401,4.574863
65.250000,19.559599,4.489729
65.300000,19.552384,4.406553
65.350000,19.543767,4.330067
65.400000,19.534101,4.265473
65.450000,19.524339,4.218468
65.500000,19.516370,4.194818
65.550000,19.513315,4.199451
65.600000,19.519539,4.235136
65.650000,19.540036,4.301124
65.700000,19.578888,4.392255
65.750000,19.637034,4.499074
65.800000,19.710418,4.609189
65.850000,19.790050,4.709574
65.900000,19.864667,4.789092
65.950000,19.924746,4.840377
66.000000,19.965500,4.860556
66.050000,19.987319,4.850792
66.100000,19.994092,4.815082
66.150000,19.990904,4.758872
66.200000,19.982343,4.687922
66.250000,19.971746,4.607657
66.300000,19.961158,4.522991
66.350000,19.951622,4.438506
66.400000,19.943527,4.358818
66.450000,19.936891,4.288926
66.500000,19.931558,4.234355
66.550000,19.927311,4.200927
66.600000,19.923928,4.194035
66.650000,19.921210,4.217461
66.700000,19.918994,4.271977
66.750000,19.917143,4.354196
66.800000,19.915552,4.456245
66.850000,19.914131,4.566646
66.900000,19.912808,4.672312
66.950000,19.911518,4.761092
67.000000,19.910200,4.823993
67.050000,19.908790,4.856382
67.100000,19.907216,4.857959
67.150000,19.905393,4.831784
67.200000,19.903218,4.782890
67.250000,19.900560,4.717023
67.300000,19.897263,4.639784
67.350000,19.893136,4.556280
67.400000,19.887969,4.471186
67.450000,19.881549,4.389057
67.500000,19.873720,4.314711
67.550000,19.864483,4.253470
67.600000,19.854174,4.211098
67.650000,19.843730,4.193275
67.700000,19.835032,4.204573
67.750000,19.831209,4.247105
67.800000,19.836687,4.319200
67.850000,19.856580,4.414707
67.900000,19.895153,4.523370
67.950000,19.953525,4.632439
68.000000,20.027713,4.729097
68.050000,20.108612,4.802908
68.100000,20.184664,4.847473
68.150000,20.246004,4.860874
68.200000,20.287599,4.845014
68.250000,20.309763,4.804323
68.300000,20.316447,4.744397
68.350000,20.312864,4.670961
68.400000,20.303725,4.589328
68.450000,20.292456,4.504315
68.500000,20.281158,4.420477
68.550000,20.270900,4.342489
68.600000,20.262079,4.275463
68.650000,20.254714,4.225025
68.700000,20.248645,4.196982
68.750000,20.243646,4.196490
68.800000,20.239485,4.226790
68.850000,20.235954,4.287821
68.900000,20.232871,4.375204
68.950000,20.230083,4.480157
69.000000,20.227454,4.590647
69.050000,20.224862,4.693574
69.100000,20.222189,4.777314
69.150000,20.219309,4.833769
69.200000,20.216082,4.859299
69.250000,20.212348,4.854446
69.300000,20.207921,4.822822
69.350000,20.202586,4.769715
69.400000,20.196121,4.700894
69.450000,20.188325,4.621864
69.500000,20.179098,4.537622
69.550000,20.168578,4.452784
69.600000,20.157369,4.371932
69.650000,20.146856,4.299982
69.700000,20.139559,4.242372
69.750000,20.139361,4.204910
69.800000,20.151276,4.193137
69.850000,20.180366,4.211209
69.900000,20.229689,4.260509
69.950000,20.297915,4.338416
70.000000,20.378120,4.437800
70.050000,20.459189,4.547686
70.100000,20.529632,4.655085
70.150000,20.581644,4.747509
70.200000,20.613022,4.815304
70.250000,20.626332,4.853058
70.300000,20.626583,4.859778
70.350000,20.618998,4.838041
70.400000,20.607745,4.792641
70.450000,20.595581,4.729276
70.500000,20.584042,4.653609
70.550000,20.573809,4.570838
70.600000,20.565047,4.485695
70.650000,20.557655,4.402727
70.700000,20.551417,4.326683
70.750000,20.546088,4.262794
70.800000,20.541431,4.216771
70.850000,20.537230,4.194366
70.900000,20.533294,4.200434
70.950000,20.529446,4.237610
71.000000,20.525514,4.304946
71.050000,20.521324,4.397068
71.100000,20.516684,4.504339
71.150000,20.511387,4.614280
71.200000,20.505200,4.713901
71.250000,20.497890,4.792209
71.300000,20.489250,4.842046
71.350000,20.479192,4.860747
71.400000,20.467885,4.849642
71.450000,20.456004,4.812829
71.500000,20.445053,4.755788
71.550000,20.437734,4.684276
71.600000,20.438147,4.603695
71.650000,20.451491,4.518935
71.700000,20.482845,4.434572
71.750000,20.534979,4.355232
71.800000,20.605936,4.285939
71.850000,20.688026,4.232241
71.900000,20.769592,4.199960
71.950000,20.839111,4.194442
72.000000,20.889220,4.219359
72.050000,20.918342,4.275304
72.100000,20.929556,4.358677
72.150000,20.928119,4.461405
72.200000,20.919288,4.571880
72.250000,20.907135,4.677001
72.300000,20.894292,4.764722
72.350000,20.882186,4.826242
72.400000,20.871419,4.857141
72.450000,20.862106,4.857309
72.500000,20.854115,4.829929
72.550000,20.847210,4.780098
72.600000,20.841129,4.713567
72.650000,20.835617,4.635918
72.700000,20.830436,4.552235
72.750000,20.825362,4.467178
72.800000,20.820178,4.385307
72.850000,20.814662,4.311459
72.900000,20.808579,4.250982
72.950000,20.801681,4.209653
73.000000,20.793714,4.193124
73.050000,20.784459,4.205885
73.100000,20.773802,4.249894
73.150000,20.761886,4.323278
73.200000,20.749340,4.419670
73.250000,20.737617,4.528651
73.300000,20.729366,4.637410
73.350000,20.728667,4.733191
73.400000,20.740775,4.805721
73.450000,20.770957,4.848813
73.500000,20.822291,4.860755
73.550000,20.893152,4.843600
73.600000,20.976023,4.801864
73.650000,21.059114,4.741168
73.700000,21.130492,4.667226
73.750000,21.182310,4.585327
73.800000,21.212648,4.500267
73.850000,21.224468,4.416599
73.900000,21.223097,4.339012
73.950000,21.213939,4.272643
74.000000,21.201215,4.223139
74.050000,21.187671,4.196299
74.100000,21.174799,4.197219
74.150000,21.163237,4.229013
74.200000,21.153110,4.291432
74.250000,21.144284,4.379881
74.300000,21.136510,4.485388
74.350000,21.129508,4.595813
74.400000,21.122997,4.698069
74.450000,21.116710,4.780662
74.500000,21.110386,4.835694
74.550000,21.103764,4.859737
74.600000,21.096578,4.853511
74.650000,21.088553,4.820739
74.700000,21.079423,4.766754
74.750000,21.068980,4.697326
74.800000,21.057165,4.617940
74.850000,21.044251,4.533567
74.900000,21.031106,4.448813
74.950000,21.019569,4.368270
75.000000,21.012808,4.296874
75.050000,21.015450,4.240089
75.100000,21.033052,4.203729
75.150000,21.070535,4.193297
75.200000,21.129682,4.212850
75.250000,21.206793,4.263604
75.300000,21.292331,4.342728
75.350000,21.373642,4.442885
75.400000,21.439567,4.552952
75.450000,21.484158,4.659908
75.500000,21.507453,4.751350
75.550000,21.513650,4.817803
75.600000,21.508437,4.854072
75.650000,21.496984,4.859357
75.700000,21.483049,4.836375
75.750000,21.468922,4.789990
75.800000,21.455756,4.725914
75.850000,21.443969,4.649796
75.900000,21.433560,4.566808
75.950000,21.424328,4.481665
76.000000,21.415987,4.398916
76.050000,21.408232,4.323327
76.100000,21.400760,4.260155
76.150000,21.393273,4.215127
76.200000,21.385474,4.193978
76.250000,21.377063,4.201489
76.300000,21.367746,4.240153
76.350000,21.357257,4.308826
76.400000,21.345431,4.401915
76.450000,21.332330,4.509610
76.500000,21.318468,4.619348
76.550000,21.305141,4.718180
76.600000,21.294815,4.795261
76.650000,21.291435,4.843643
76.700000,21.300294,4.860870
76.750000,21.327025,4.848434
76.800000,21.375469,4.810529
76.850000,21.444974,4.752671
76.900000,21.528733,4.680611
76.950000,21.614930,4.599724
77.000000,21.690772,4.514880
77.050000,21.747154,4.430648
77.100000,21.781111,4.351669
77.150000,21.795116,4.282988
77.200000,21.794533,4.230176
77.250000,21.785086,4.199054
77.300000,21.771373,4.194919
77.350000,21.756442,4.221327
77.400000,21.741986,4.278693
77.450000,21.728748,4.363203
77.500000,21.716898,4.466583
77.550000,21.706300,4.577102
77.600000,21.696683,4.681649
77.650000,21.687725,4.768293
77.700000,21.679095,4.828420
77.750000,21.670461,4.857830
77.800000,21.661494,4.856596
77.850000,21.651868,4.828024
77.900000,21.641274,4.777267
77.950000,21.629462,4.710085
78.000000,21.616332,4.632039
78.050000,21.602103,4.548187
78.100000,21.587585,4.463177
78.150000,21.574556,4.381575
78.200000,21.566153,4.308237
78.250000,21.567044,4.248538
78.300000,21.582971,4.208264
78.350000,21.619210,4.193040
78.400000,21.677995,4.207268
78.450000,21.755961,4.252750
78.500000,21.843543,4.327407
78.550000,21.927605,4.424661
78.600000,21.996257,4.533931
78.650000,22.042915,4.642352
78.700000,22.067312,4.737232
78.750000,22.073671,4.808466
78.800000,22.067897,4.850082
78.850000,22.055414,4.860570
78.900000,22.040180,4.842131
78.950000,22.024613,4.799362
79.000000,22.009931,4.737909
79.050000,21.996570,4.663473
79.100000,21.984523,4.581319
79.150000,21.973560,4.496222
79.200000,21.963359,4.412734
79.250000,21.953567,4.335560
79.300000,21.943824,4.269862
79.350000,21.933772,4.221306
79.400000,21.923061,4.195680
79.450000,21.911370,4.198018
79.500000,21.898459,4.231305
79.550000,21.884279,4.295102
79.600000,21.869169,4.384597
79.650000,21.854157,4.490630
79.700000,21.841369,4.600960
79.750000,21.834398,4.702519
79.800000,21.838364,4.783946
79.850000,21.859196,4.837547
79.900000,21.901740,4.860107
79.950000,21.966968,4.852516
80.000000,22.049684,4.818607
80.050000,22.138741,4.763758
80.100000,22.220559,4.693737
80.150000,22.284185,4.614004
80.200000,22.324726,4.529510
80.250000,22.343457,4.444852
80.300000,22.345452,4.364627
80.350000,22.336760,4.293798
80.400000,22.322533,4.237852
80.450000,22.306329,4.202606
80.500000,22.290210,4.193525
80.550000,22.275136,4.214561
80.600000,22.261381,4.266764
80.650000,22.248844,4.347089
80.700000,22.237243,4.447992
80.750000,22.226218,4.558212
80.800000,22.215390,4.664695
80.850000,22.204373,4.755133
80.900000,22.192790,4.820233
80.950000,22.180299,4.855014
81.000000,22.166639,4.858872
81.050000,22.151745,4.834656
81.100000,22.135940,4.787298
81.150000,22.120250,4.722525
81.200000,22.106807,4.645968
81.250000,22.099236,4.562774
81.300000,22.102729,4.477641
81.350000,22.123322,4.395121
81.400000,22.165983,4.319999
81.450000,22.231752,4.257558
81.500000,22.315377,4.213538
81.550000,22.405508,4.193655
81.600000,22.488291,4.202615
81.650000,22.552546,4.242764
81.700000,22.593295,4.312761
81.750000,22.611859,4.406796
81.800000,22.613420,4.514885
81.850000,22.604141,4.624391
81.900000,22.589251,4.722408
81.950000,22.572349,4.798247
82.000000,22.555510,4.845169
82.050000,22.539693,4.860925
82.100000,22.525160,4.847168
82.150000,22.511793,4.808184
82.200000,22.499290,4.749523
82.250000,22.487272,4.676925
82.300000,22.475333,4.595743
82.350000,22.463068,4.510826
82.400000,22.450094,4.426737
82.450000,22.436090,4.348129
82.500000,22.420888,4.280072
82.550000,22.404626,4.228160
82.600000,22.388031,4.198209
82.650000,22.372791,4.195465
82.700000,22.361991,4.223365
82.750000,22.360352,4.282145
82.800000,22.373861,4.367772
82.850000,22.408278,4.471778
82.900000,22.466472,4.582310
82.950000,22.545571,4.686257
83.000000,22.635988,4.771802
83.050000,22.723918,4.830528
83.100000,22.796425,4.858450
83.150000,22.845999,4.855821
83.200000,22.871920,4.826069
83.250000,22.878447,4.774400
83.300000,22.871795,4.706579
83.350000,22.857750,4.628146
83.400000,22.840562,4.544136
83.450000,22.822827,4.459184
83.500000,22.805850,4.377861
83.550000,22.790087,4.305045
83.600000,22.775513,4.246137
83.650000,22.761857,4.206931
83.700000,22.748735,4.193023
83.750000,22.735728,4.208722
83.800000,22.722411,4.255673
83.850000,22.708388,4.331589
83.900000,22.693341,4.429680
83.950000,22.677135,4.539210
84.000000,22.660000,4.647262
84.050000,22.642831,4.741218
84.100000,22.627604,4.811144
84.150000,22.617792,4.851281
84.200000,22.618530,4.860319
84.250000,22.636031,4.840606
84.300000,22.675789,4.796817
84.350000,22.739671,4.734620
84.400000,22.823225,4.659703
84.450000,22.915382,4.577304
84.500000,23.001779,4.492181
84.550000,23.070163,4.408884
84.600000,23.114468,4.332134
84.650000,23.135373,4.267119
84.700000,23.137947,4.219524
84.750000,23.128585,4.195124
84.800000,23.112859,4.198888
84.850000,23.094673,4.233667
84.900000,23.076308,4.298831
84.950000,23.058834,4.389351
85.000000,23.042564,4.495881
85.050000,23.027380,4.606087
85.100000,23.012959,4.706923
85.150000,22.998885,4.787167
85.200000,22.984717,4.839330
85.250000,22.970026,4.860407
85.300000,22.954448,4.851461
85.350000,22.937770,4.816428
85.400000,22.920092,4.760728
85.450000,22.902102,4.690125
85.500000,22.885465,4.610058
85.550000,22.873274,4.525454
85.600000,22.870323,4.440900
85.650000,22.882766,4.361006
85.700000,22.916631,4.290756
85.750000,22.975066,4.235662
85.800000,23.055327,4.201543
85.850000,23.147657,4.193821
85.900000,23.237771,4.216344
85.950000,23.312156,4.269988
86.000000,23.362891,4.351497
86.050000,23.389135,4.453121
86.100000,23.395266,4.563462
86.150000,23.387719,4.669446
86.200000,23.372480,4.758859
86.250000,23.353936,4.822594
86.300000,23.334754,4.855887
86.350000,23.316259,4.858324
86.400000,23.298904,4.832885
86.450000,23.282636,4.784567
86.500000,23.267151,4.719110
86.550000,23.252029,4.642125
86.600000,23.236815,4.558735
86.650000,23.221073,4.473622
86.700000,23.204444,4.391343
86.750000,23.186750,4.316700
86.800000,23.168187,4.255002
86.850000,23.149626,4.212003
86.900000,23.133033,4.193398
86.950000,23.121920,4.203812
87.000000,23.121529,4.245444
87.050000,23.138269,4.316751
87.100000,23.177887,4.411709
87.150000,23.242455,4.520164
87.200000,23.327515,4.629407
87.250000,23.421688,4.726586
87.300000,23.510080,4.801168
87.350000,23.579931,4.846624
87.400000,23.624909,4.860914
87.450000,23.645703,4.845845
87.500000,23.647570,4.805795
87.550000,23.637122,4.746343
87.600000,23.620105,4.673220
87.650000,23.600521,4.591754
87.700000,23.580688,4.506774
87.750000,23.561684,4.422838
87.800000,23.543797,4.344612
87.850000,23.526883,4.277193
87.900000,23.510581,4.226194
87.950000,23.494441,4.197427
88.000000,23.478002,4.196081
88.050000,23.460852,4.225475
88.100000,23.442722,4.285658
88.150000,23.423646,4.372384
88.200000,23.404226,4.476987
88.250000,23.386028,4.587502
88.300000,23.372049,4.690823
88.350000,23.367042,4.775250
88.400000,23.377264,4.832566
88.450000,23.409069,4.858999
88.500000,23.466154,4.854984
88.550000,23.546348,4.824064
88.600000,23.640142,4.771496
88.650000,23.732939,4.703048
88.700000,23.810445,4.624241
88.750000,23.863886,4.540083
88.800000,23.891881,4.455199
88.850000,23.898687,4.374166
88.900000,23.890907,4.301885
88.950000,23.874805,4.243781
89.000000,23.855013,4.205656
89.050000,23.834366,4.193073
89.100000,23.814280,4.210248
89.150000,23.795242,4.258662
89.200000,23.777198,4.335822
89.250000,23.759821,4.434725
89.300000,23.742667,4.544485
89.350000,23.725264,4.652139
89.400000,23.707193,4.745149
89.450000,23.688186,4.813753
89.500000,23.668302,4.852408
89.550000,23.648203,4.860002
89.600000,23.629572,4.839026
89.650000,23.615581,4.794231
89.700000,23.611203,4.731303
89.750000,23.622874,4.655916
89.800000,23.656949,4.573283
89.850000,23.716786,4.488144
89.900000,23.799524,4.405048
89.950000,23.894858,4.328734
90.000000,23.987704,4.264416
90.050000,24.063857,4.217795
90.100000,24.115104,4.194633
90.150000,24.140731,4.199829
90.200000,24.145460,4.236099
90.250000,24.136071,4.302619
90.300000,24.118789,4.394141
90.350000,24.098114,4.501142
90.400000,24.076743,4.611192
90.450000,24.055983,4.711280
90.500000,24.036239,4.790324
90.550000,24.017408,4.841041
90.600000,23.999132,4.860639
90.650000,23.980947,4.850347
90.700000,23.962386,4.814203
90.750000,23.943070,4.757664
90.800000,23.922842,4.686492
90.850000,23.901993,4.606102
90.900000,23.881609,4.521398
90.950000,23.864037,4.436959
91.000000,23.853332,4.357407
91.050000,23.855341,4.287748
91.100000,23.876850,4.233519
91.150000,23.923313,4.200540
91.200000,23.995497,4.194186
91.250000,24.086829,4.218198
91.300000,24.183922,4.273277
91.350000,24.271077,4.355951
91.400000,24.336309,4.458270
91.450000,24.375017,4.568703
91.500000,24.389560,4.674158
91.550000,24.386164,4.762525
91.600000,24.371683,4.824885
91.650000,24.351642,4.856689
91.700000,24.329672,4.857711
91.750000,24.307745,4.831061
91.800000,24.286671,4.781798
91.850000,24.266558,4.715669
91.900000,24.247141,4.638267
91.950000,24.227982,4.554692
92.000000,24.208606,4.469611
92.050000,24.188596,4.387582
92.100000,24.167732,4.313430
92.150000,24.146199,4.252488
92.200000,24.124914,4.210524
92.250000,24.105994,4.193207
92.300000,24.093224,4.205080
92.350000,24.092251,4.248192
92.400000,24.109922,4.320796
92.450000,24.152227,4.416653
92.500000,24.220981,4.525445
92.550000,24.310811,4.634395
92.600000,24.409018,4.730712
92.650000,24.499591,4.804021
92.700000,24.569390,4.848008
92.750000,24.612476,4.860835
92.800000,24.630309,4.844465
92.850000,24.628845,4.803362
92.900000,24.615112,4.743132
92.950000,24.594987,4.669496
